10.413,6.4131,-0.58688,2.4131,3.4131
-3.5825,-2.5825,-1.5825,-2.5825,3.4175
-2.578,-2.578,5.422,0.42201,-2.578
1.4265,4.4265,-1.5735,0.4265,0.4265
3.431,2.431,-0.56897,1.431,-1.569
0.43559,-1.5644,-4.5644,-0.56441,-3.5644
-0.55981,-2.5598,-2.5598,2.4402,2.4402
1.4448,-2.5552,-1.5552,1.4448,4.4448
-1.5505,-2.5505,-4.5505,0.44948,6.4495
-0.54582,0.45418,2.4542,-2.5458,15.454
1.4589,-2.5411,2.4589,-4.5411,-1.5411
0.46368,-0.53632,8.4637,-1.5363,8.4637
-2.5315,-0.53151,1.4685,-1.5315,-1.5315
2.4733,-1.5267,-0.52667,-1.5267,6.4733
-0.5218,5.4782,5.4782,10.478,0.4782
2.4831,8.4831,0.48311,5.4831,-2.5169
-2.5119,0.48805,-2.5119,8.4881,-3.5119
-4.507,5.493,-2.507,-0.50697,-1.507
-2.502,2.498,0.49804,4.498,-1.502
-1.4969,-1.4969,-4.4969,10.503,-0.49691
-1.4918,0.50818,9.5082,-1.4918,0.50818
1.5133,4.5133,-1.4867,-1.4867,-3.4867
4.5185,-3.4815,-0.48154,-3.4815,-2.4815
-3.4763,0.52365,24.524,-0.47635,7.5237
-3.4711,-2.4711,-1.4711,-1.4711,2.5289
-0.46585,1.5342,-3.4658,0.53415,-4.4658
-2.4605,12.539,-0.46054,4.5395,-0.46054
0.5448,0.5448,-1.4552,-1.4552,7.5448
-1.4498,-2.4498,0.55017,3.5502,-0.44983
3.5556,-1.4444,-4.4444,0.55559,-2.4444
8.561,2.561,2.561,-2.439,-0.43896
0.56653,-0.43347,2.5665,-1.4335,0.56653
-1.4279,0.57205,6.5721,-2.4279,-0.42795
-2.4224,11.578,4.5776,-1.4224,-0.42238
-1.4168,0.58322,-1.4168,17.583,4.5832
-0.41115,-3.4111,-1.4111,-0.41115,-1.4111
