3.2565,3.2565,-1.7435,5.2565,0.25653
-1.7424,-2.7424,-3.7424,-0.7424,-2.7424
-1.7413,-2.7413,11.259,-5.7413,5.2587
8.2597,-0.74027,28.26,11.26,-2.7403
6.2608,10.261,10.261,-0.73921,5.2608
4.2618,2.2618,8.2618,8.2618,-0.73816
3.2629,5.2629,-3.7371,-2.7371,0.26289
17.264,6.2639,-3.7361,-5.7361,5.2639
5.265,16.265,-4.735,8.265,3.265
-3.734,11.266,5.266,-0.73399,-3.734
12.267,-3.733,0.26703,0.26703,9.267
5.2681,-2.7319,-4.7319,0.26806,7.2681
4.2691,-0.73092,6.2691,-4.7309,-0.73092
7.2701,1.2701,4.2701,-2.7299,-4.7299
0.27111,5.2711,1.2711,7.2711,-3.7289
8.2721,-3.7279,-4.7279,-4.7279,4.2721
-1.7269,-0.72689,-3.7269,6.2731,-1.7269
6.2741,20.274,-3.7259,-3.7259,-5.7259
-1.7249,2.2751,0.2751,-2.7249,17.275
3.2761,-1.7239,8.2761,6.2761,1.2761
8.2771,1.2771,15.277,-1.7229,-0.72293
1.2781,0.27805,-2.7219,-2.7219,3.2781
-2.721,4.279,7.279,13.279,-0.72097
-0.72001,-2.72,4.28,0.27999,10.28
11.281,0.28096,-3.719,-1.719,-0.71904
8.2819,16.282,2.2819,0.28192,9.2819
1.2829,4.2829,2.2829,19.283,-2.7171
19.284,13.284,6.2838,8.2838,8.2838
7.2848,8.2848,-0.71523,10.285,11.285
7.2857,6.2857,10.286,8.2857,9.2857
-3.7134,-0.71336,-3.7134,-2.7134,-1.7134
10.288,9.2876,-1.7124,6.2876,2.2876
-5.7115,13.288,-3.7115,29.288,-2.7115
6.2894,-3.7106,2.2894,-0.71058,-3.7106
-1.7097,9.2903,-0.70967,6.2903,-2.7097
3.2912,3.2912,-3.7088,3.2912,5.2912
2.2922,-0.70785,4.2922,4.2922,-0.70785
6.2931,2.2931,4.2931,-0.70695,2.2931
-2.7061,3.2939,3.2939,-1.7061,1.2939
0.29484,-1.7052,2.2948,3.2948,-1.7052
1.2957,8.2957,-4.7043,2.2957,5.2957
1.2966,8.2966,-1.7034,12.297,12.297
-0.70252,-1.7025,-4.7025,-1.7025,12.297
12.298,8.2984,10.298,-2.7016,21.298
6.2992,-0.70078,4.2992,-0.70078,-0.70078
-2.6999,13.3,-1.6999,20.3,-1.6999
0.30094,1.3009,-5.6991,-0.69906,-4.6991
0.30179,0.30179,4.3018,0.30179,-2.6982
-1.6974,12.303,-2.6974,-3.6974,11.303
-2.6965,5.3035,12.303,-0.69652,-1.6965
-3.6957,9.3043,4.3043,2.3043,5.3043
8.3052,1.3052,8.3052,4.3052,-3.6948
-3.694,9.306,-2.694,13.306,8.306
8.3068,-2.6932,2.3068,-3.6932,-0.6932
-3.6924,4.3076,2.3076,3.3076,-1.6924
9.3084,-0.69157,13.308,10.308,-0.69157
0.30924,-0.69076,-6.6908,-1.6908,11.309
11.31,4.31,-1.69,11.31,5.31
-1.6892,3.3108,-1.6892,-3.6892,2.3108
